startPctWhites,0.15
albedoOfWhites,0.75
startPctBlacks,0.15
albedoOfBlacks,0.25
startPctGreys,0.0
albedoOfGreys,0.5
solarLuminosity,1.0
albedoOfSurface,0.4
diffusePct,0.5
maxAge,25
numWhites,126
numBlacks,126
numGreys,0
start globalTemperature,18.091988
tick,numWhites,numBlacks,numGreys,globalTemperature
1,142,168,0,27.137863
2,203,185,0,31.462418
3,306,201,0,31.50108
4,434,217,0,27.813267
5,517,242,0,21.325315
6,545,247,0,15.209683
7,551,249,0,11.150304
8,550,258,0,8.914872
9,549,261,0,7.920603
10,543,264,0,7.4895988
11,540,268,0,7.527595
12,535,276,0,7.697236
13,531,281,0,8.045846
14,525,288,0,8.417816
15,518,296,0,8.895519
16,509,302,0,9.473111
17,506,307,0,10.15649
18,499,311,0,10.658376
19,498,317,0,11.209853
20,498,318,0,11.580372
21,495,322,0,11.775195
22,490,323,0,12.023229
23,486,328,0,12.344188
24,479,332,0,12.702314
25,480,333,0,13.181927
26,469,323,0,13.3938
27,415,361,0,13.816447
28,322,437,0,16.414421
29,212,534,0,21.924574
30,150,588,0,29.728485
31,139,624,0,36.469734
32,145,626,0,40.596443
33,157,617,0,42.45407
34,167,608,0,42.847202
35,178,598,0,42.583035
36,189,585,0,41.9432
37,203,574,0,41.086906
38,212,562,0,40.02901
39,218,553,0,39.04816
40,227,540,0,38.246902
41,241,534,0,37.384834
42,253,527,0,36.371826
43,263,520,0,35.348766
44,267,516,0,34.395603
45,270,515,0,33.730923
46,280,509,0,33.276592
47,288,505,0,32.61737
48,291,502,0,31.94973
49,293,496,0,31.474878
50,295,495,0,31.105125
51,304,473,0,30.835794
52,335,431,0,30.153671
53,380,358,0,28.24971
54,444,271,0,24.914053
55,487,229,0,20.016748
56,515,217,0,15.555488
57,529,238,0,12.160923
58,526,261,0,10.139572
59,519,284,0,9.4610195
60,513,298,0,9.603755
61,501,313,0,10.033715
62,489,327,0,10.841674
63,480,337,0,11.829073
64,476,342,0,12.755584
65,466,351,0,13.416511
66,454,360,0,14.207678
67,442,373,0,15.138946
68,433,384,0,16.178473
69,427,389,0,17.14056
70,425,394,0,17.89424
71,419,398,0,18.39377
72,414,407,0,18.90659
73,413,412,0,19.43637
74,412,414,0,19.786472
75,407,415,0,20.018112
76,400,414,0,20.33088
77,371,421,0,20.740013
78,327,451,0,22.098251
79,271,493,0,24.712826
80,239,522,0,28.519936
81,214,537,0,31.899736
82,220,530,0,34.669743
83,246,526,0,35.763065
84,273,509,0,35.297153
85,294,500,0,33.889977
86,313,489,0,32.313435
87,326,482,0,30.708069
88,346,474,0,29.351357
89,352,472,0,27.847055
90,358,463,0,26.85094
91,365,456,0,26.042059
92,370,446,0,25.308435
93,378,440,0,24.658726
94,386,435,0,23.976765
95,390,434,0,23.28822
96,391,433,0,22.784512
97,391,431,0,22.485582
98,393,435,0,22.317064
99,393,436,0,22.196032
100,395,433,0,22.145065
101,391,432,0,22.015978
102,394,427,0,22.091797
103,397,397,0,21.969507
104,404,366,0,21.509392
105,419,338,0,20.720882
106,436,343,0,19.497046
107,431,355,0,18.295809
108,414,376,0,17.997171
109,397,410,0,18.685541
110,384,436,0,19.991587
111,372,453,0,21.380112
112,359,464,0,22.686476
113,349,475,0,23.931929
114,346,480,0,25.03446
115,344,484,0,25.745913
116,337,487,0,26.214808
117,340,491,0,26.740225
118,334,495,0,26.928717
119,331,496,0,27.286034
120,333,495,0,27.586666
121,334,495,0,27.652496
122,334,489,0,27.647913
123,338,480,0,27.588308
124,340,479,0,27.32265
125,341,479,0,27.105305
126,340,475,0,26.959177
127,344,468,0,26.885355
128,340,465,0,26.63171
129,337,451,0,26.626102
130,320,450,0,26.602024
131,316,443,0,27.217493
132,329,452,0,27.608261
133,349,437,0,27.402447
134,374,418,0,26.406769
135,385,405,0,24.790516
136,404,406,0,23.44601
137,419,411,0,22.071264
138,415,407,0,20.869524
139,416,414,0,20.380344
140,414,414,0,20.165154
141,415,415,0,20.132534
142,410,418,0,20.088266
143,415,419,0,20.28216
144,414,417,0,20.201275
145,412,421,0,20.179241
146,411,426,0,20.281343
147,410,426,0,20.417652
148,406,427,0,20.523296
149,406,431,0,20.73555
150,403,433,0,20.879879
151,400,431,0,21.0836
152,387,435,0,21.278759
153,382,435,0,21.90171
154,372,439,0,22.400602
155,372,440,0,23.062992
156,366,426,0,23.403742
157,357,427,0,23.66525
158,343,451,0,24.142824
159,337,471,0,25.135527
160,329,482,0,26.047726
161,318,476,0,26.908754
162,319,471,0,27.694147
163,334,471,0,28.001644
164,343,463,0,27.59324
165,351,462,0,26.97535
166,359,461,0,26.357052
167,364,457,0,25.738527
168,364,452,0,25.203684
169,371,454,0,24.888523
170,376,446,0,24.487715
171,381,443,0,24.023512
172,386,447,0,23.575375
173,383,453,0,23.202152
174,380,451,0,23.185242
175,381,450,0,23.270151
176,381,447,0,23.265564
177,379,440,0,23.234608
178,382,439,0,23.227213
179,377,429,0,23.101543
180,365,423,0,23.130564
181,366,429,0,23.537462
182,363,428,0,23.760765
183,375,416,0,23.975275
184,373,415,0,23.518204
185,388,417,0,23.355091
186,395,426,0,22.730478
187,391,428,0,22.241823
188,381,439,0,22.166529
189,373,445,0,22.608671
190,370,451,0,23.186863
191,365,456,0,23.645687
192,365,458,0,24.11025
193,361,464,0,24.36163
194,359,465,0,24.694548
195,352,477,0,24.945536
196,344,480,0,25.44794
197,342,481,0,26.027622
198,347,479,0,26.401932
199,351,480,0,26.382612
200,354,479,0,26.232616
201,354,480,0,26.035662
202,356,473,0,25.946693
203,356,465,0,25.760418
204,360,463,0,25.59086
205,363,451,0,25.337069
206,369,436,0,24.983128
207,374,416,0,24.438057
208,367,418,0,23.78707
209,368,416,0,23.743021
210,370,421,0,23.664404
211,369,432,0,23.597923
212,370,430,0,23.707232
213,369,431,0,23.705294
214,373,438,0,23.751345
215,373,445,0,23.691345
216,375,442,0,23.728214
217,374,443,0,23.643026
218,372,440,0,23.647474
219,368,445,0,23.695986
220,370,445,0,23.917896
221,375,446,0,23.953901
222,372,444,0,23.794075
223,368,449,0,23.807497
224,364,451,0,24.011868
225,361,453,0,24.283047
226,360,450,0,24.55019
227,358,453,0,24.692562
228,353,453,0,24.867352
229,348,455,0,25.142153
230,338,459,0,25.485996
231,322,467,0,26.07092
232,315,468,0,27.039402
233,324,459,0,27.79551
234,331,457,0,27.750292
235,336,455,0,27.44628
236,344,436,0,27.087803
237,353,438,0,26.427242
238,371,430,0,25.778812
239,381,423,0,24.703606
240,396,414,0,23.724392
241,399,420,0,22.586678
242,402,418,0,21.962698
243,410,418,0,21.519192
244,413,409,0,20.99763
245,415,409,0,20.538464
246,419,405,0,20.233923
247,421,407,0,19.89354
248,425,401,0,19.667503
249,427,399,0,19.347271
250,427,402,0,19.093124
251,428,401,0,18.994678
252,426,402,0,18.898428
253,424,401,0,18.934826
254,420,400,0,19.018402
255,414,401,0,19.200552
256,411,402,0,19.526028
257,398,409,0,19.810751
258,375,420,0,20.507133
259,356,437,0,21.822361
260,351,442,0,23.354359
261,341,463,0,24.355515
262,336,473,0,25.431429
263,325,478,0,26.252312
264,323,486,0,27.122723
265,316,499,0,27.709314
266,321,499,0,28.38908
267,321,499,0,28.541592
268,325,496,0,28.617891
269,325,497,0,28.477427
270,328,489,0,28.416769
271,326,490,0,28.197615
272,331,487,0,28.172533
273,335,487,0,27.943935
274,339,487,0,27.67976
275,346,482,0,27.397755
276,344,484,0,26.946661
277,346,481,0,26.815166
278,348,476,0,26.645811
279,351,468,0,26.438438
280,360,452,0,26.145931
281,364,438,0,25.509512
282,370,433,0,24.907713
283,374,424,0,24.3342
284,382,407,0,23.811554
285,384,415,0,23.088058
286,390,423,0,22.727772
287,391,418,0,22.399187
288,390,421,0,22.149658
289,385,424,0,22.09103
290,380,427,0,22.277739
291,379,431,0,22.587147
292,372,434,0,22.817505
293,366,438,0,23.22369
294,365,442,0,23.68984
295,365,449,0,23.998594
296,361,453,0,24.219858
297,357,459,0,24.518581
298,354,464,0,24.87514
299,356,473,0,25.213615
300,353,479,0,25.39387
301,356,479,0,25.653746
302,355,477,0,25.67125
303,350,477,0,25.698395
304,347,474,0,25.89933
305,348,479,0,26.083569
306,346,478,0,26.185946
307,339,466,0,26.302576
308,343,455,0,26.508545
309,343,450,0,26.356588
310,346,442,0,26.232845
311,362,435,0,25.982138
312,376,436,0,25.190296
313,388,428,0,24.279297
314,391,426,0,23.297676
315,396,418,0,22.675331
316,401,416,0,22.10035
317,408,420,0,21.606382
318,407,420,0,21.135284
319,410,424,0,20.937204
320,409,420,0,20.763943
321,411,417,0,20.676588
322,413,415,0,20.529308
323,413,411,0,20.361599
324,412,410,0,20.239548
325,414,412,0,20.206442
326,418,418,0,20.134037
327,417,421,0,20.005255
328,414,421,0,20.006983
329,409,423,0,20.120281
330,403,428,0,20.383413
331,393,435,0,20.78758
332,383,443,0,21.431292
333,370,454,0,22.204317
334,360,452,0,23.183083
335,346,453,0,24.028137
336,338,459,0,24.984835
337,337,469,0,25.820312
338,333,482,0,26.371065
339,330,487,0,26.920513
340,325,485,0,27.355425
341,322,491,0,27.741161
342,325,489,0,28.10374
343,334,485,0,28.153503
344,334,480,0,27.802906
